Fault,Longitude,Latitude,Location Description,Creep rate (mm/yr),sig (mm/yr),Type,Inst,Start,End,Years,Source,EQ Contamination,Temporal Variation Observed,Added or Updated from UCERF3,Used in 2021 Inversion
San Andreas,-115.99,33.58,Red Canyon,1.7,Undf.,Aft,AA,1967,1983,16.0,12,Yes,Yes,No,No
Imperial,-115.356,32.683,Tuttle Ranch,6,Undf.,Aft,CM,1980,1984,,12,Yes,Yes,No,No
San Andreas,-120.5717,36.015,Bagby ranch,23.8,0.4,Int,AA,1970,1979,9.0,3,,,No,Yes
San Andreas,-115.8178,33.4239,"Bat Caves, Coachella Valley",3.3,0.667,Int,SAR,1992.7,1999.5,6.8,26,,Yes,Yes,Yes
San Andreas,-115.8178,33.4239,"Bat Caves, Coachella Valley",2.4,0.667,Int,SAR,2003.5,2010.25,6.8,26,,Yes,Yes,Yes
San Andreas,-115.8178,33.4239,"Bat Caves, Coachella Valley",1.9,0.667,Int,SAR,2014.9,2018,3.5,26,,Yes,Yes,Yes
San Andreas,-117.8,34.422,Big Pines,0,1,Int,AA,1970,1981,11.0,12,,,No,Yes
San Andreas,-120.9832,36.3974,BIT (Bitterwater),16.76,0.32,Int,CM,1969.5,1995.9,26.4,17,,,Yes,Yes
San Andreas,-116,33.5827,Box Canyon,3.7,0.667,Int,SAR,1992.7,1999.5,6.8,26,,Yes,Yes,Yes
San Andreas,-116,33.5827,Box Canyon,2,0.667,Int,SAR,2003.5,2010.25,6.8,26,,Yes,Yes,Yes
San Andreas,-116,33.5827,Box Canyon,0.4,0.667,Int,SAR,2014.9,2018,3.5,26,,Yes,Yes,Yes
Berryessa,-122.29829,38.62156,"BPCE (Pope Canyon, East trace)",-0.8,0.4,Int,AA,2010,2017,7.6,14,,,Yes,Yes
Berryessa,-122.32086,38.62179,BPCW (Pope Canyon West trace),-1.8,0.8,Int,AA,2010,2014,4.6,14,,,Yes,Yes
Bartlett Springs,-122.49721,39.00138,BS20 (Highway 20),1.4,0.4,Int,AA,2010,2017,7.6,14,,,Yes,Yes
Bartlett Springs,-123.24823,39.75875,BSFB (Fairbanks Road),-0.2,0.2,Int,AA,2009,2014,5.2,14,,,Yes,Yes
Bartlett Springs,-122.95726,39.4456,BSLP (Lake Pillsbury),3.5,0.1,Int,AA,2005,2018,12.5,14,,,Yes,Yes
Bartlett Springs,-123.22755,39.74003,BSRV (Round Valley),0.4,1.5,Int,AA,2008,2011,3,14,,,Yes,Yes
Berryessa,-122.34194,38.65523,"BWJC (Jerd Creek, West trace)",4.2,1,Int,AA,2011,2017,6.2,14,,,Yes,Yes
San Andreas,-117.49,34.2858,Cajon,0,0.5,Int,AA,1970,1984,14.0,12,,,No,Yes
Garlock,-118.299,35.0898,Cameron,5.7,1.5,Int,AA,1971,1982,,12,,,No,Yes
Calaveras,-121.9359,37.7044,Camp Parks,2.8,0.5,Int,AA,1965,1977,12.0,11,,,No,Yes
Concord,-122.03524,37.97189,CASH (Ashbury Drive),3.5,0.3,Int,AA,1979,2017,38,14,,,Yes,Yes
San Andreas,-121.6483,36.9267,Chamberlain,0.8,0.4,Int,AA,1967,1972,5.0,3,,,No,Yes
Garlock,-117.352,35.532,Christmas,0,0.365,Int,AA,1971,1983,,12,,,No,Yes
San Andreas,-121.3839,36.7495,Cienega Winery,12.3,0.2,Int,Cult,1948,1976,28.0,3,,,No,Yes
San Jacinto,-117.264,34.0442,Claremont (Colton),0,1,Int,AA,1973,1983,,12,,,No,Yes
San Jacinto,-116.669,33.5861,Clark (Anza),0,2,Int,AA,1977,1984,,12,,,No,Yes
San Andreas,-121.1841,36.5902,"Corral, Melendy",22,0.2,Int,Cult,1945,1978,33.0,3,,,No,Yes
San Andreas,-115.8764,33.4764,"Corvina Beach, Coachella Valley",7.5,0.667,Int,SAR,1992.7,1999.5,6.8,26,,Yes,Yes,Yes
San Andreas,-115.8764,33.4764,"Corvina Beach, Coachella Valley",4.2,0.667,Int,SAR,2003.5,2010.25,6.8,26,,Yes,Yes,Yes
San Andreas,-115.8764,33.4764,"Corvina Beach, Coachella Valley",1.6,0.667,Int,SAR,2014.9,2018,3.5,26,,Yes,Yes,Yes
Superstition Hills,-115.7009,32.9301,coSH (Superstition Hills),1.35,0.266,Int,CM,2004,2006,2.0,4,,,Yes,Yes
Superstition Hills,-115.7009,32.9301,coSH (Superstition Hills),0.6,0.266,Int,CM,2010,2011,1.0,4,,,Yes,Yes
San Andreas,-121.2017,36.605,Cross-Willow,19.9,0.4,Int,AA,1972,1977,5.0,3,,,No,Yes
San Andreas,-120.36,35.84,CRR1,3.97,0.266,Int,CM,1971,1987,16.0,2,,,No,Yes
Concord,-122.03824,37.97569,CSAL (Salvio Street),2.9,0.1,Int,AA,1979,2018,38.7,14,,,Yes,Yes
Calaveras,-121.40631,36.84952,CV7S (Seventh Street),7.8,0.1,Int,AA,1979,2018,38.8,14,,,Yes,Yes
Calaveras,-121.64941,37.22206,CVCC (Carlin Canyon),8.6,0.4,Int,AA,2010,2017,7.2,14,,,Yes,Yes
Calaveras,-121.96083,37.74569,CVCP (Corey Place),1.7,0.1,Int,AA,1980,2018,37.5,14,,,Yes,Yes
Calaveras,-121.52521,37.06981,CVCR (Coyote Ranch),10.3,0.1,Int,AA,1968,2018,50.3,14,,,Yes,Yes
Calaveras,-121.80616,37.4505,CVCV (Calaveras Valley),3.8,0.3,Int,AA,2012,2017,4.7,14,,,Yes,Yes
Calaveras,-121.93713,37.70649,CVSP (Shannon Park),1.5,0.1,Int,AA,2002,2018,16.4,14,,,Yes,Yes
Calaveras,-121.87693,37.5985,CVSU (Sunol),2.3,0.2,Int,AA,2002,2016,13.7,14,,,Yes,Yes
Calaveras,-121.85183,37.5357,CVWC (Welch Creek Rd),4.4,0.1,Int,AA,1997,2018,21.3,14,,,Yes,Yes
Calaveras,-121.41381,36.86982,CVWR (Wright Rd),10,0.1,Int,AA,1979,2018,38.8,14,,,Yes,Yes
San Andreas,-121.385,36.7497,"CWN (Cinega Winery, North)",12.72,0.23,Int,CM,1972.5,2020.7,48.2,17,,,Yes,Yes
San Andreas,-116.616,33.9325,Devers,2,0.365,Int,AA,1972,1982,10.0,12,,,No,Yes
San Andreas,-121.0517,36.4817,Dry Lake,21.9,0.4,Int,AA,1967,1974,7.0,3,,,No,Yes
San Andreas,-120.4217,35.885,Durham Ranch,8.7,0.365,Int,AA,1968,2004,36.0,22,,,No,Yes
San Andreas,-120.975,36.3883,Eade Ranch,31.3,0.4,Int,AA,1970,1976,6.0,3,,,No,Yes
San Andreas,-121.1943,36.5988,"Fence, Airline",19,0.2,Int,Cult,1937,1966,29.0,1,,,No,Yes
San Andreas,-120.9687,36.3828,"Fence, BWV",28,0.2,Int,Cult,1941,1966,25.0,1,,,No,Yes
San Andreas,-120.3072,35.7567,"Fence, Cholame",18,0.2,Int,Cult,1908,1978,70.0,3,,,No,Yes
San Andreas,-120.5357,35.9837,"Fence, Claassen",25,0.2,Int,Cult,1946,1966,20.0,24,,,No,Yes
San Andreas,-120.2267,35.6728,"Fence, O'Brien L",0,0.2,Int,Cult,1937,1966,29.0,1,,,No,Yes
Greenville,-121.69817,37.7206,GALT (Altamont Pass Road),0.7,0.2,Int,AA,2009,2017,8.1,14,,,Yes,Yes
Greenville,-121.57385,37.55581,"GCDM (Cedar Mt., Mines Rd., Widger Ranch)",-1.5,1.1,Int,AA,2014,2017,3.3,14,,,Yes,Yes
Greenville,-121.51785,37.4475,GMTM (Mount Mocho),1.1,1.9,Int,AA,2013,2017,3.7,14,,,Yes,Yes
Greenville,-121.77063,37.78659,GMTR (Morgan Territory Rd.),6.3,2.5,Int,AA,2014,2017,3.3,14,,,Yes,Yes
Green Valley,-122.151,38.207,Green Valley,8.244,9.109,Int,SAR,2006,2010,3.5,23,,,No,No
Green Valley,-122.117,38.119,Green Valley,2.505,12.888,Int,SAR,2006,2010,3.5,23,,,No,No
Green Valley,-122.179,38.294,Green Valley,18.712,18.421,Int,SAR,2006,2010,3.5,23,,,No,No
Greenville,-121.47562,37.32678,GSAR (San Antonio Rd.),1.1,0.9,Int,AA,2014,2017,3.3,14,,,Yes,Yes
Green Valley,-122.24806,38.47626,GVCL (Crystal Lake),0.9,0.3,Int,AA,2007,2014,7.3,14,,,Yes,Yes
Green Valley,-122.1556,38.21861,GVDY (Dynasty Court),0.5,0.2,Int,AA,2009,2018,9,14,maybe,,Yes,No
Green Valley,-122.16186,38.23603,GVMR (Mason Rd),2.6,0.2,Int,AA,2005,2018,13.5,14,,,Yes,Yes
Green Valley,-122.11316,38.11413,GVPR (Parish Rd),0.4,0.4,Int,AA,2007,2017,10.2,14,,,Yes,Yes
Green Valley,-122.15054,38.19848,GVRT (Red Top Rd),3.7,0.1,Int,AA,1984,2018,34.1,14,,,Yes,Yes
Green Valley,-122.1368,38.16584,GVSR (S. Ridgefield Way),2.2,0.4,Int,AA,2009,2018,9,14,,,Yes,Yes
Hayward,-122.10578,37.69495,H167 (167th),4.7,0.1,Int,AA,1992,2018,26.2,14,,,Yes,Yes
Hayward,-122.18931,37.79504,H39A (39th),4.5,0.1,Int,AA,1974,2018,44.5,14,,,Yes,Yes
Hayward,-122.16977,37.77426,H73A (73rd),3.4,0.1,Int,AA,1993,2018,25.4,14,,,Yes,Yes
Hayward,-122.00193,37.5924,HAPP (Appian Way),5.8,0.1,Int,AA,1979,2018,39.1,14,,,Yes,Yes
Hayward,-121.93528,37.51235,HCAM (Camellia Drive),7.6,0.3,Int,AA,1990,2018,21.0,14,,,Yes,Yes
Hayward,-122.33902,37.96918,HCCC (Contra Costa College),5.2,0.1,Int,AA,1980,2018,38.1,14,,,Yes,Yes
Hayward,-121.88548,37.4534,HCCD (Country Club Drive),7.5,2.3,Int,AA,2015,2018,2.1,14,,,Yes,Yes
Hayward,-122.13068,37.7316,HCHB (Chabot Park),4,0.1,Int,AA,1993,2018,25.4,14,,,Yes,Yes
Hunting Creek,-122.38873,38.81388,HCHC (Hunting Creek),3.3,0.4,Int,AA,2007,2018,11.2,14,,,Yes,Yes
Hayward,-122.02325,37.61422,HCHM (Chimes),6.2,0.1,Int,AA,1994,2018,24.2,14,,,Yes,Yes
Hayward,-122.08162,37.67021,HDST (D Street),4.7,0.1,Int,AA,1980,2018,38.3,14,,,Yes,Yes
Hayward,-122.24107,37.86447,HDWT (Dwight Way),5.1,0.1,Int,AA,1997,2018,21.2,14,,,Yes,Yes
Hayward,-122.15148,37.75453,HENC (Encina Way),2.6,0.1,Int,AA,1989,2018,29.1,14,,,Yes,Yes
Hayward,-122.2734,37.8998,HFLO (Florida Avenue),2.7,0.1,Int,AA,1997,2018,21.2,14,,,Yes,Yes
Hayward,-122.12131,37.71749,HFMT (Fairmont),4.6,0.1,Int,AA,1997,2018,21.2,14,,,Yes,Yes
Hayward,-121.98094,37.56645,HGIL (Gilbert),5.9,0.1,Int,AA,1983,2018,35.0,14,,,Yes,Yes
Hayward,-121.95914,37.53942,HHAN (Hancock),6.5,0.1,Int,AA,1982,2018,36.8,14,,,Yes,Yes
Hayward,-122.19863,37.80999,HLNC (Lincoln),3.7,0.1,Int,AA,1970,2018,48.5,14,,,Yes,Yes
Hayward,-122.21005,37.82638,HLSA (LaSalle Ave),4.4,0.1,Int,AA,1993,2018,25.7,14,,,Yes,Yes
Hayward,-121.92182,37.49629,HMSS (Mission),5.3,0.2,Int,AA,1993,2012,19.6,14,,,Yes,Yes
Hayward,-122.30959,37.94252,HOLV (Olive Drive),5.6,0.1,Int,AA,1989,2018,29.0,14,,,Yes,Yes
Hayward,-121.92894,37.50516,HONO (Onondaga),3.2,0.2,Int,AA,1982,2013,31.3,14,,,Yes,Yes
Hayward,-122.07397,37.6627,HPAL (Palisade),4.9,0.1,Int,AA,1977,2018,41.7,14,,,Yes,Yes
Hayward,-121.94181,37.51973,HPIN (Pine),9.4,0.2,Int,AA,1989,2018,29.6,14,,,Yes,Yes
Hayward,-121.93262,37.5096,HPMD (Parkmeadow Drive),6.4,0.1,Int,AA,1992,2018,7.0,14,,,Yes,Yes
Hayward,-121.96187,37.5421,HRKT (Rockett Drive),5.5,0.1,Int,AA,1979,2018,39.1,14,,,Yes,Yes
Hayward,-122.09121,37.67983,HROS (Rose Street),4.5,0.1,Int,AA,1980,2018,38.3,14,,,Yes,Yes
Hayward,-122.05902,37.64798,HSEP (Sepulchre),5.3,0.1,Int,AA,1994,2018,24.2,14,,,Yes,Yes
Hayward,-121.93046,37.5072,HSGR (S. Grimmer),5.9,0.1,Int,AA,1982,2018,36.3,14,,,Yes,Yes
Hayward,-122.25061,37.87066,HSTA (Memorial Stadium),4.9,0.1,Int,AA,1966,2018,51.9,14,,,Yes,Yes
Hayward,-122.29294,37.92449,HTBR (Thors Bay Road),3.6,0.1,Int,AA,1989,2018,29.0,14,,,Yes,Yes
Hayward,-122.23137,37.84853,HTEM (Temescal),4.4,0.1,Int,AA,1974,2018,44.5,14,,,Yes,Yes
Hayward,-121.95584,37.53614,HUNI (Union),6.5,0.1,Int,AA,1993,2018,25.8,14,,,Yes,Yes
Hayward,-122.0414,37.63097,HWDL (Woodland),4.6,0.1,Int,AA,1970,2018,48.7,14,,,Yes,Yes
San Andreas,-116.234,33.777,Indio,1.5,0.6,Int,AA,1970,1984,14.0,12,,,No,Yes
San Andreas,-120.9823,36.3972,"Lane, BWV",25,0.2,Int,Cult,1908,1966,58.0,1,,,No,Yes
San Andreas,-121.2717,36.6583,Lewis,14,0.4,Int,AA,1973,1977,4.0,3,,,No,Yes
Calaveras,-121.8508,37.5358,Lower North,3.6,0.5,Int,AA,1997,2001,4.0,5,,,No,Yes
Maacama,-123.0507,38.93464,"MAMR (Middle Ridge, near Hopland, CA)",2.5,0.6,Int,AA,2008,2017,8.8,14,,,Yes,Yes
San Andreas,-115.887,33.482,Mecca beach,0.7,0.266,Int,CM,1981,1984,3.0,12,,,No,Yes
San Andreas,-120.798,36.18,Mee Ranch,26.7,1,Int,GPS,1970,2003,33.0,21,,,No,Yes
San Andreas,-120.7567,36.18,Mee Ranch,23.7,0.365,Int,AA,1970,2004,34.0,22,,,Yes,Yes
San Andreas,-121.1845,36.5933,Melendy,22.9,0.4,Int,AA,1967,1978,11.0,3,,,No,Yes
Maacama,-122.82647,38.7032,"MSKP (Skipstone Ranch, Alexander Valley)",1.4,0.3,Int,AA,2008,2017,8.9,14,,,Yes,Yes
Maacama,-123.16748,39.13906,"MUKI (Sanford Ranch Road, Ukiah)",4.2,0.1,Int,AA,1993,2018,24.9,14,,,Yes,Yes
Maacama,-123.35612,39.41242,"MWIL (W. Commercial Ave., Willits)",5.3,0.1,Int,AA,1991,2018,26.5,14,,,Yes,Yes
Rodgers Creek,-122.7083,38.4701,Nielson Rd,0.4,0.5,Int,AA,1980,1986,6.0,5,,,No,Yes
San Andreas,-115.949,33.541,North Shore,0,0.1,Int,CM,1970,1984,14.0,12,,,No,Yes
San Andreas,-115.9325,33.5839,"North Shore, Coachella Valley",1.9,0.667,Int,SAR,1992.7,1999.5,6.8,26,,Yes,Yes,Yes
San Andreas,-115.9325,33.5839,"North Shore, Coachella Valley",1,0.667,Int,SAR,2003.5,2010.25,6.8,26,,Yes,Yes,Yes
San Andreas,-115.9325,33.5839,"North Shore, Coachella Valley",0,0.667,Int,SAR,2014.9,2018,3.5,26,,Yes,Yes,Yes
San Andreas,-121.5467,36.8548,NYL,9.37,0.1,Int,CM,2004.2,2013.1,8.9,17,,,Yes,Yes
San Andreas,-121.5453,36.8549,Nyland Fence,8,0.2,Int,Cult,1942,1978,36.0,3,,,No,Yes
San Andreas,-121.525,36.8392,Old Highway,13.3,0.2,Int,Cult,1926,1978,52.0,3,,,No,Yes
San Andreas,-121.3467,36.72,Paicines,13.5,0.4,Int,AA,1972,1977,5.0,3,,,No,Yes
Calaveras,-121.1425,36.5932,Paicines-Pionne,10,3,Int,Geod,1975,1979,4.0,11,,,No,Yes
Calaveras,-121.3233,36.805,Paicines-Thomas,6.2,0.1,Int,AA,1973,1986,13.0,25,,,No,Yes
Calaveras,-121.3736,36.805,Paicines-Tres P.,5,3,Int,Geod,1975,1979,4.0,11,,,No,Yes
San Andreas,-116.0222,33.6014,"Painted Canyon, Coachella Valley",2.6,0.667,Int,SAR,1992.7,1999.5,6.8,26,,Yes,Yes,Yes
San Andreas,-116.0222,33.6014,"Painted Canyon, Coachella Valley",2.4,0.667,Int,SAR,2003.5,2010.25,6.8,26,,Yes,Yes,Yes
San Andreas,-116.0222,33.6014,"Painted Canyon, Coachella Valley",1.7,0.667,Int,SAR,2014.9,2018,3.5,26,,Yes,Yes,Yes
San Andreas,-117.888,34.457,Pallett Creek,0,0.2,Int,AA,1970,1984,14.0,12,,,No,Yes
San Andreas,-120.205,35.6517,Palo Prieto,0,0.4,Int,AA,1975,1977,2.0,3,,,No,Yes
San Andreas,-120.4337,35.8951,Parkfield Brdg,22,0.2,Int,Cult,1932,1978,46.0,3,,,No,Yes
San Andreas,-121.135,36.5433,Pinnacles,23.1,0.4,Int,AA,1972,1977,5.0,3,,,No,Yes
San Andreas,-123.6895,39,Point Arena,0.5,0.1,Int,AA,1981,2000,19.0,5,,,No,Yes
San Andreas,-122.7969,38.0441,Point Reyes,-0.1,0.365,Int,AA,1985,2009,24.0,12,,,No,Yes
Garlock,-117.656,35.452,Rand,0,0.365,Int,AA,1971,1983,,12,,,No,Yes
Rodgers Creek,-122.86539,38.64186,RCBP (Bridle Path),0.9,0.1,Int,AA,2015,2018,3,14,,,Yes,Yes
Rodgers Creek,-122.7949,38.5773,RCBR (Brooks Road),-1.2,1.3,Int,AA,2010,2014,4.5,14,,,Yes,Yes
Rodgers Creek,-122.73807,38.50169,RCMW (Mark West Springs Rd.),4.3,0.4,Int,AA,2008,2018,10.5,14,,,Yes,Yes
Rodgers Creek,-122.69446,38.43687,RCSD (Solano Drive),1.3,0.1,Int,AA,2002,2018,15.9,14,,,Yes,Yes
Rodgers Creek,-122.59046,38.30928,RCSM (Sonoma Mtn. Rd),2.1,0.2,Int,AA,2002,2018,15.8,14,,,Yes,Yes
Rodgers Creek,-122.47916,38.1987,RCWC (Wildcat Mountain),0.2,0.3,Int,AA,2010,2017,7.2,14,,,Yes,Yes
Calaveras,-121.812,37.4578,Reservoir,2.2,0.5,Int,Geod,1970,1979,9.0,16,,,No,Yes
San Andreas,-121.1835,36.574,River Terrace,23.1,0.4,Int,AA,1970,1973,3.0,3,,,No,Yes
Rodgers Creek,-122.6405,38.3478,Roberts Rd,1.6,0.1,Int,AA,1986,2000,14.0,5,,,No,Yes
Imperial,-115.4787,32.8202,Ross Road,5,0.266,Int,CM,1975,1979,,12,,,No,Yes
San Andreas,-123.69059,38.99986,SAAC (Alder Creek),0.4,0.1,Int,AA,1981,2017,36.9,14,,,Yes,Yes
San Andreas,-121.58611,36.88261,SACR (Cannon Road),0.1,0.1,Int,AA,1989,1998,8.2,14,maybe,,Yes,No
San Andreas,-122.46564,37.64419,SADW (Duhallow Way),-0.2,0.1,Int,AA,1980,2018,38.2,14,,,Yes,Yes
San Andreas,-121.52171,36.83502,SAMV (Mission Vineyard Rd),11.7,0.1,Int,AA,1990,2018,28,14,,,Yes,Yes
Calaveras,-121.4826,37.0096,San Felipe,13,2,Int,Geod,1972,1979,7.0,11,maybe,,No,No
San Andreas,-121.52,36.8367,San Juan,14,0.4,Int,AA,1968,1977,9.0,3,,,No,Yes
Rodgers Creek,-122.4469,38.0987,San Pablo,1.4,1.1,Int,Trilat,1978,1988,10.0,7,,,No,Yes
San Andreas,-116.964,34.058,Santa Ana wash,0,0.4,Int,AA,1970,1983,13.0,12,,,No,Yes
San Andreas,-122.79796,38.04398,SAPR (Point Reyes),0,0.1,Int,AA,1985,2018,33.6,14,,,Yes,Yes
San Andreas,-122.26154,37.417,SARD (Roberta Dr),0.5,0.1,Int,AA,1989,2018,28.4,14,,,Yes,Yes
San Andreas,-121.5728,36.87453,SASR (Searle Rd),1,0.2,Int,AA,2002,2018,15.8,14,,,Yes,Yes
San Andreas,-121.23,36.65,SCR,13.8,0.266,Int,CM,1970,1976,6.0,2,,,No,Yes
San Andreas,-122.4646,37.6443,SF Penn,-0.3,0.02,Int,AA,1980,1994,14.0,5,,,No,Yes
San Andreas,-122.2605,37.4171,SF Penn,0.3,0.1,Int,AA,1989,2000,11.0,5,,,No,Yes
San Gregorio,-122.37294,37.2545,SGPR (Pescadero Rd),0.9,0.1,Int,AA,1982,2018,35.9,14,,,Yes,Yes
San Gregorio,-122.49664,37.50369,"SGWP (West Point Ave), Seal Cove",0.1,0.1,Int,AA,1979,2018,38.8,14,,,Yes,Yes
San Andreas,-121.5851,36.8827,SJB?,0.1,0.1,Int,AA,1989,1998,9.0,5,maybe,,No,No
San Andreas,-121.5207,36.8351,SJB?,10.4,0.2,Int,AA,1990,2001,11.0,5,maybe,,No,No
San Andreas,-121.5,36.82,SJN,8.1,0.266,Int,CM,1969,1976,7.0,2,,,No,Yes
San Andreas,-120.6283,36.065,Slack Canyon,21.2,0.365,Int,AA,1968,2004,36.0,22,,,Yes,Yes
San Andreas,-120.6283,36.065,Slack Canyon,20.8,1.0,Int,CM,1969,2004,35.0,22,,,No,Yes
San Andreas,-120.628,36.065,Slack Cny,24.9,1,Int,GPS,1968,2003,35.0,21,,,No,Yes
San Andreas,-120.969,36.3883,Smith Ranch,23.2,1,Int,GPS,1967,2003,36.0,21,,,No,Yes
Green Valley,-115.6633,32.9045,Superstition Hills,0.5,0.266,Int,CM,1968,1979,,12,,,Yes,Yes
Green Valley,-115.769,32.984,Superstition Hills,2.786,0.4,Int,SAR,2006,2010,3.5,23,,,No,No
Green Valley,-115.692,32.923,Superstition Hills,1.066,2.93,Int,SAR,2006,2010,3.5,23,,,No,No
San Andreas,-120.425,35.902,Taylor Ranch,9.3,0.266,Int,CM,1985,2004,19.0,22,,,No,Yes
Imperial,-115.356,32.683,Tuttle Ranch,1.4,0.266,Int,CM,1975,1979,,12,,,No,Yes
San Andreas,-120.1478,35.5957,TWR (Twisselman Ranch),-0.71,0.07,Int,CM,1979.9,1992.2,12.3,17,,,Yes,Yes
San Andreas,-118.11,34.55,Una Lake,0,0.5,Int,AA,1970,1984,14.0,12,,,No,Yes
Calaveras,-121.9598,37.7458,Upper North,0.2,0.1,Int,AA,1980,1989,9.0,5,,,No,Yes
Calaveras,-121.8642,37.581,Veras,2.9,0.3,Int,Geod,1965,1976,11.0,16,,,No,Yes
San Andreas,-120.3071,35.7566,Water tank,4,0.4,Int,AA,1966,1979,13.0,3,,,No,Yes
San Andreas,-117.276,34.174,Waterman,0,1,Int,AA,1970,1983,13.0,12,,,No,Yes
San Andreas,-121.185,36.595,Willow Creek,22.7,0.4,Int,AA,1972,1977,5.0,3,,,No,Yes
San Andreas,-121.163,36.5735,"Wire, Melendy",8,0.2,Int,Cult,1951,1966,15.0,1,,,No,Yes
Imperial,-115.51,32.862,Worthington Road,13,8,Int,AA,1974,1979,,12,,,Yes,Yes
San Andreas,-120.42,35.88,XDR2,8.3,0.266,Int,CM,1972,1987,15.0,2,,,No,Yes
San Andreas,-120.35,35.82,XGH1,3.25,0.266,Int,CM,1972,1987,15.0,2,,,No,Yes
