Fault,Longitude,Latitude,Location Description,Creep rate (mm/yr),sig (mm/yr),Type,Inst,Start,End,Years,Source,EQ Contamination,Temporal Variation Observed,Added or Updated from UCERF3,Used in 2021 Inversion
Rodgers Creek,-122.862214,38.633837,"B, Figure 2 / Table 1",-0.6,1.25,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.841389,38.614174,"C, Figure 2 / Table 1",2.4,1,,SAR,2003,2010,7.0,6,,,Yes,Yes
San Andreas,-115.7985,33.4147,coDU (Durmid Hill),1.8,0.266,,CM,2004,2008,4.0,4,,,Yes,Yes
San Andreas,-115.7985,33.4147,coFE (Ferrum),1.9,0.266,,CM,2004,2011,7.0,4,,,Yes,Yes
San Andreas,-115.9388,33.5307,coNS (North Shore),0.1,0.266,,CM,2010,2011,0.6,4,,,Yes,Yes
Imperial,-115.4485,32.7812,coRR (Ross Road),1.3,0.266,,CM,2010,2011,0.6,4,,,Yes,Yes
Rodgers Creek,-122.82062,38.60056,"D, Figure 2 / Table 1",0.8,1.55,,SAR,2003,2010,7.0,6,,,Yes,Yes
San Andreas,-120.9017,36.3167,DeAlvarez Ranch,24,0.365,,AA,1970,2004,34.0,22,,,No,Yes
Rodgers Creek,-122.801549,38.584081,"E, Figure 2 / Table 1",2.6,1.3,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.787193,38.56188,"F, Figure 2 / Table 1",2.7,0.8,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.772712,38.544445,"G, Figure 2 / Table 1",3,1,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.760165,38.524578,"H, Figure 2 / Table 1",2.6,1.1,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.741089,38.50636,"I, Figure 2 / Table 1",1.5,1.15,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.725254,38.490396,"J, Figure 2 / Table 1",0.5,0.65,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.706356,38.468426,"K, Figure 2 / Table 1",1.9,0.75,,SAR,2003,2010,7.0,6,,,Yes,Yes
Rodgers Creek,-122.697032,38.443103,"L, Figure 2 / Table 1",6.7,0.7,,SAR,2003,2010,7.0,6,,,Yes,Yes
San Andreas,-120.7983,36.2133,Monarch Peak,17.4,0.365,,AA,1968,2004,36.0,22,,,No,Yes
San Andreas,-120.9693,36.3833,Smith Ranch,26.2,0.365,,AA,1970,2003,33.0,22,,,No,Yes
San Andreas,-121.185,36.595,Willow Creek,20.2,0.365,,AA,1967,2004,37.0,22,,,No,Yes
San Andreas,-115.78997,33.40979,,2.64,0.2,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.01775,33.60287,,2.74,0.2,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.02601,33.61,,3.24,0.2,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.05922,33.63520,,3.54,0.2,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.78143,33.40381,,2.41,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.82268,33.43332,,2.71,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.83100,33.43928,,2.75,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.83931,33.44547,,2.76,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.02179,33.60638,,2.87,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.08266,33.65270,,3.54,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.86304,33.46395,,3.58,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.07413,33.64605,,3.63,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.05126,33.62913,,3.65,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.03439,33.6162,,3.65,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.04252,33.62227,,3.71,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.06677,33.64067,,3.80,0.21,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.97987,33.5694,,1.85,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.09804,33.66574,,2.60,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.80615,33.42129,,2.96,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.85482,33.45740,,2.99,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.81382,33.42694,,2.99,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.84735,33.45149,,3.00,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.09087,33.65930,,3.39,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.87104,33.46981,,4.11,0.22,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.97314,33.56303,,1.37,0.23,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.98769,33.57653,,2.25,0.23,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.77376,33.39805,,2.30,0.23,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.79806,33.41540,,2.75,0.23,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.01033,33.59644,,2.48,0.24,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.00249,33.58965,,2.71,0.24,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.9952,33.58334,,2.81,0.24,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-116.10595,33.67285,,1.48,0.25,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.87915,33.47572,,4.51,0.25,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.75090,33.37978,,1.46,0.27,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.88699,33.48245,,5.22,0.27,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.96583,33.55612,,1.26,0.29,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.75826,33.38584,,2.31,0.29,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.76585,33.39206,,2.33,0.29,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.74421,33.37293,,1.04,0.3,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.73021,33.35769,,1.89,0.3,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.89359,33.48822,,5.70,0.3,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.95834,33.54909,,1.22,0.34,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.73775,33.36631,,1.76,0.35,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.95153,33.54270,,1.94,0.42,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.94434,33.53602,,1.09,0.46,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.90102,33.49523,,4.93,0.51,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.92984,33.52248,,2.62,0.55,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.93674,33.52896,,2.05,0.59,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.92218,33.51528,,1.42,0.62,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.90826,33.50210,,3.53,0.63,,SAR,2003,2010,7.0,9,,,Yes,Yes
San Andreas,-115.91528,33.50874,,1.60,0.98,,SAR,2003,2010,7.0,9,,,Yes,Yes
Imperial,-115.4596533,32.79435922,,6.89,1.25,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4789473,32.81548836,,9.07,1.26,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4478677,32.77901626,,7.18,1.27,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.471773,32.80899294,,9.59,1.27,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5539938,32.91285394,,0.89,1.28,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4657131,32.80167608,,7.22,1.29,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4042823,32.727629,,4.81,1.31,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.2995799,32.61461414,,1.94,1.33,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.441906,32.77147265,,6.52,1.33,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4537605,32.78668774,,6.7,1.33,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3661942,32.68428346,,2.4,1.34,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3596705,32.67718847,,0.38,1.35,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3394835,32.65611883,,0,1.36,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4106221,32.73492988,,2.89,1.36,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3462262,32.66310212,,0,1.37,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3064742,32.6216197,,1,1.37,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3529484,32.67014529,,0,1.4,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3327409,32.64913554,,0.16,1.4,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4237231,32.74931197,,4.64,1.4,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3979425,32.72032811,,5,1.4,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4171726,32.74212093,,4.44,1.41,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.2926855,32.60760857,,0,1.42,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3260154,32.64208732,,0.2,1.42,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4359444,32.76392904,,6.4,1.43,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.31929,32.6350391,,0,1.44,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3128821,32.6283294,,0.26,1.44,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.549797,32.9044677,,1.72,1.45,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3915743,32.71286324,,3.79,1.48,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5456001,32.89608147,,1.33,1.49,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.378962,32.69838841,,3.83,1.51,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.540472,32.88844736,,1.11,1.52,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.3852061,32.70539837,,3.69,1.52,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.372718,32.69137845,,4.11,1.57,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4298338,32.7566205,,6.46,1.62,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5132502,32.84946939,,0,1.63,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5353439,32.88081326,,0.43,1.63,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5291685,32.8734653,,0.5,1.67,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.4861217,32.82198378,,3.87,1.72,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5181217,32.85779336,,0.42,1.73,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5229932,32.86611734,,0.98,1.73,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.493916,32.82819958,,0,1.74,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5074802,32.84194239,,0,1.83,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Imperial,-115.5017102,32.83441538,,0,1.88,,SAR,2003,2010,7.0,10,,Yes,Yes,Yes
Bartlett Springs,-122.623,39.107,,-1.5841,0.4599,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.532,39.038,,-1.3838,0.497,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.833,39.304,,1.6044,0.5265,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.692,39.17,,2.5788,0.5594,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.899,39.378,,4.9095,0.573,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.768,39.234,,4.2211,0.5908,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-122.959,39.454,,-2.5452,1.194,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Bartlett Springs,-123.02,39.533,,-4.5479,1.3917,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.396,36.842,,2.3896,0.4746,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.339,36.766,,4.3251,0.5068,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.100108,36.552216,,8.4862,0.6276,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.768,37.392,,2.3112,0.6625,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.656,37.238,,9.4786,0.6662,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.945,37.721,,0.0396,0.6789,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.538,37.084,,1.7357,0.6797,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.022388,36.48957,,1.6076,0.7505,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.712,37.315,,8.1981,0.8203,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.598,37.161,,3.7819,0.8281,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.189,36.628,,2.3786,0.8293,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.266,36.697,,3.6884,0.9128,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.483,37.005,,2.1949,0.9602,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.819,37.473,,5.7199,1.2387,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.859,37.557,,7.4259,1.4997,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.436,36.924,,0.7772,1.9916,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.902,37.64,,2.793,2.0223,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Concord,-122.036,37.972,,3.0782,0.4118,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Concord,-122.005004,37.91965,,0.8179,0.9632,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.456,35.504,,0.1964,0.0549,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.665,35.449,,-0.0212,0.0728,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.349,35.526,,0.0476,0.0798,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.029,35.595,,-0.0561,0.0889,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-116.92,35.604,,-0.5412,0.0908,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.242,35.551,,0.1037,0.0909,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.112,35.19,,-0.1244,0.1261,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.766,35.412,,-0.1602,0.1322,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.203,35.145,,0.0209,0.1545,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.386,35.044,,-0.4339,0.1664,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.771,34.881,,-0.2378,0.1738,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.867,34.826,,-0.3374,0.1826,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.479,34.995,,-0.2148,0.1885,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.136,35.575,,0.0398,0.1944,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-116.81,35.596,,-0.5341,0.2392,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.676,34.924,,-0.9484,0.2433,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.578,34.965,,-0.9784,0.2677,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-116.7,35.593,,0.0782,0.2724,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-116.59,35.591,,-0.2137,0.2769,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.025,35.246,,0.1107,0.2858,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-118.296,35.098,,-0.5161,0.3124,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.86,35.368,,-1.1878,1.407,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.944,35.309,,-0.9282,1.8892,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Garlock,-117.561,35.477,,-1.3092,5.0448,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.083,37.673,,5.1159,0.22,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-121.949,37.526,,6.5114,0.3174,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.337228,37.966515,,4.3791,0.3974,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.012,37.601,,3.7808,0.4705,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.21,37.821,,2.1939,0.5019,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.143,37.746,,2.8366,0.5039,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Hayward,-122.27,37.896,,1.2211,1.1837,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.143,39.1,,0.9917,0.6521,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.248,39.26,,-0.0561,0.6623,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-122.993,38.859,,-0.6827,0.7253,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.048,38.937,,0.8452,0.7293,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.191,39.181,,3.135,0.7737,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-122.922,38.786,,3.6584,0.8482,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.502,39.665,,3.0842,0.8857,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.095,39.018,,-4.235,1.0767,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.305,39.339,,3.9904,1.1391,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.353,39.42,,3.0471,1.3239,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.451,39.584,,-6.6378,1.35,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.557,39.744,,4.8982,1.8781,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Maacama,-123.401,39.502,,-2.6464,2.0999,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Rodgers Creek,-122.712,38.465,,1.5032,0.2542,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Rodgers Creek,-122.594,38.313,,0.1724,0.548,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Rodgers Creek,-122.52,38.242,,-1.0255,0.823,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Rodgers Creek,-122.654,38.387,,0.9134,0.8828,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Rodgers Creek,-122.449,38.17,,0.3009,1.0958,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.255,33.796,,0.3466,0.0736,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.336,33.856,,0.6297,0.0863,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.508,33.962,,0.0317,0.0884,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.985,34.498,,0.4955,0.0987,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.082,34.539,,0.4178,0.112,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.805,35.25,,-0.4172,0.1131,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.6,34.013,,-0.5683,0.1143,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.701,34.042,,-0.4397,0.1149,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.732,35.183,,0.1081,0.1171,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.888,34.457,,0.8078,0.1215,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.181,34.578,,1.797,0.1247,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-115.799,33.416,,1.1569,0.1293,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.026,33.608,,1.8423,0.1343,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.575,35.057,,0.7064,0.1377,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.48,34.688,,0.4632,0.1465,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.379,34.652,,-0.2016,0.1473,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.893,34.808,,-0.597,0.1487,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.422,33.907,,0.0873,0.1606,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.791,34.418,,-0.6557,0.1617,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.582,34.719,,0.3498,0.169,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.685,34.749,,0.3087,0.1706,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.789,34.777,,0.083,0.1754,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.28,34.616,,0.9462,0.1783,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.223,34.151,,-0.6729,0.1804,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.405,34.941,,0.236,0.1915,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.655,35.12,,-0.4273,0.1921,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.492,34.998,,1.3091,0.1973,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.319,34.194,,-0.1639,0.1999,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.102,33.669,,0.3283,0.201,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.877,35.319,,-0.3553,0.2032,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
