Fault,Longitude,Latitude,Location Description,Creep rate (mm/yr),sig (mm/yr),Type,Inst,Start,End,Years,Source,EQ Contamination,Temporal Variation Observed,Added or Updated from UCERF3,Used in 2021 Inversion
San Andreas,-116.178,33.734,,2.3446,0.2104,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-118.998,34.824,,-0.5067,0.2119,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.946,35.387,,1.0361,0.2384,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.912,34.078,,0.8498,0.2486,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.211,34.86,,0.0422,0.251,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.105,34.846,,0.3365,0.2523,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.121,34.124,,0.5584,0.2654,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-119.312,34.895,,1.6707,0.2706,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-115.951,33.542,,2.6933,0.2727,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.017,34.101,,0.2931,0.2749,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.411,34.245,,1.0322,0.2797,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.503,34.292,,-0.917,0.289,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.224,35.667,,2.6503,0.3028,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.597,34.339,,-1.262,0.3251,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.418,35.88,,5.6935,0.3278,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.152,35.6,,0.8363,0.3367,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.013,35.461,,1.0829,0.3452,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-116.806,34.063,,-0.918,0.3468,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-115.877,33.475,,3.2455,0.354,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-117.694,34.378,,-0.8854,0.3757,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.493,35.948,,12.4006,0.458,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.719,36.146,,27.8814,0.4978,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.223,36.623,,15.1094,0.5239,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.645,36.077,,23.9505,0.5276,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.077,36.489,,12.4437,0.62,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.149,36.556,,18.6933,0.7182,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.569,36.011,,15.3559,0.7202,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.384,36.748,,14.4209,0.729,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.79,36.206,,33.2104,0.7453,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.935,36.346,,26.6282,0.7638,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.471,36.802,,8.2693,0.768,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.294,35.738,,6.402,0.7834,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.081,35.531,,2.0966,0.8241,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.975,37.16,,1.8885,0.8382,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.301,36.689,,13.4579,0.8382,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.862,36.28,,22.6268,0.8842,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-123.041,38.319,,2.6348,0.9306,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-122.206,37.357,,2.8922,0.9357,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-122.846,38.098,,3.308,0.9536,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.006,36.419,,18.0411,0.9657,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.642,36.919,,2.2358,0.9683,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-115.724,33.349,,-1.1266,1.0036,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.724,36.981,,2.562,1.0715,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-120.355,35.823,,3.6329,1.0911,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.557,36.862,,2.7468,1.2227,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-122.342,37.5,,1.2243,1.2696,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-121.891,37.098,,1.6718,1.47,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Andreas,-122.715,37.951,,-3.1698,2.2704,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.453,33.407,,0.1419,0.113,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.217,33.222,,0.1299,0.12,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.516,33.473,,0.3212,0.1338,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.679,33.594,,0.377,0.1412,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.763,33.647,,0.017,0.1436,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.588,33.538,,0.1496,0.1521,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.215,34.001,,1.6703,0.1977,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.056,33.099,,0.4644,0.1998,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.296,33.282,,0.7767,0.2068,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.143,33.164,,0.5486,0.2126,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.855,33.698,,1.3847,0.2438,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.358,34.135,,0.1398,0.2711,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.424,34.198,,1.0125,0.2762,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.004,33.033,,0.1384,0.2884,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.518,34.253,,0.5204,0.3084,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.371,33.346,,0.152,0.3246,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.952,33.753,,2.4895,0.4308,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.602,34.311,,2.911,0.4675,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.287,34.067,,0.7469,0.5752,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.055,33.877,,0.6216,0.6382,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-117.135,33.938,,0.5105,0.7634,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
San Jacinto,-116.966,33.815,,1.6271,1.0947,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Superstition Hills,-115.807421,33.007871,,6.1085,0.1232,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Superstition Hills,-115.769,32.984,,7.2451,0.1333,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Superstition Hills,-115.74209,32.961994,,6.0643,0.148,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Superstition Hills,-115.692,32.923,,1.7446,0.4658,,SAR,2015,2019,4-4.5,18,,,Yes,Yes
Calaveras,-121.1195,36.5682,,20.81,0.82,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1265,36.5752,,17.61,0.78,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1336,36.5822,,22.81,0.69,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1407,36.5893,,11.85,0.71,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1476,36.5964,,15.03,0.73,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1546,36.6035,,20.64,0.79,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.163,36.6095,,8.5,0.81,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1714,36.6155,,11.78,0.82,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1798,36.6215,,9.61,0.81,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1868,36.6285,,18.96,0.85,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.1933,36.636,,19,0.81,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2006,36.6428,,10.53,0.69,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.207,36.6504,,17.15,0.75,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2135,36.6579,,14.26,0.9,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2218,36.6639,,21.68,0.7,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2302,36.6699,,20.07,0.82,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.238,36.6764,,13.77,0.86,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2454,36.6831,,16.23,0.88,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2522,36.6904,,17.71,1.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2595,36.6972,,8.9,1.22,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2667,36.7041,,6.85,1.51,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2739,36.7111,,8.43,1.7,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2811,36.718,,10.68,1.38,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2883,36.7249,,11.47,1.22,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.2956,36.7318,,15.15,0.75,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.3039,36.7379,,8.78,0.83,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.3129,36.7434,,12.2,0.75,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
Calaveras,-121.3218,36.749,,9.93,0.82,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.5928,36.0354,,26.74,1.85,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6011,36.0414,,37.03,0.87,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6098,36.0472,,39.9,0.93,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6173,36.0538,,33.17,0.93,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6248,36.0604,,31.52,0.96,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.632,36.0673,,32.78,1.29,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6397,36.0738,,35.91,1.13,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6477,36.0801,,30.13,1.06,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6546,36.0872,,36.68,1.14,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6628,36.0933,,33.4,1.05,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6705,36.0998,,24.73,0.89,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6785,36.106,,29.62,1,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6864,36.1124,,35.72,0.93,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6918,36.1206,,34.7,0.95,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.6992,36.1273,,43.71,1,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7071,36.1337,,28.63,1.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7145,36.1404,,30.98,1.11,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.721,36.1479,,33.87,1.15,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7275,36.1553,,28.52,1.08,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7359,36.1613,,36.46,0.94,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7454,36.1663,,25.69,1.08,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7532,36.1728,,33.26,1.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7596,36.1802,,34.99,1.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7657,36.188,,32.23,1.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7733,36.1946,,24.38,1.11,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7806,36.2014,,29.5,1.41,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7893,36.2071,,22.2,1.25,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.7957,36.2146,,23.56,1.12,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8028,36.2216,,29.76,1.19,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.808,36.23,,23.58,1.3,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8125,36.239,,26.08,1.24,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8205,36.2453,,27.71,1.22,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8284,36.2516,,32.48,1.21,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8354,36.2587,,28.94,1.33,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.843,36.2653,,25.57,1.28,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8507,36.2718,,21.27,1.53,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8575,36.279,,25.12,1.3,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.866,36.2848,,24.1,1.39,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8737,36.2913,,28.69,1.04,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8825,36.297,,34.42,1.13,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8889,36.3045,,31.01,1.15,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.8968,36.3109,,24.61,0.8,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9032,36.3184,,27.43,0.94,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9116,36.3244,,28.49,1.2,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9182,36.3317,,24.48,1.29,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9266,36.3377,,28.67,0.97,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9342,36.3443,,28.49,1.19,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.941,36.3515,,18.5,1.22,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9475,36.3589,,19.77,1.28,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9547,36.3658,,17.09,1.65,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9613,36.3732,,30.46,1.67,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9683,36.3803,,14.51,2.76,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9888,36.4018,,17.31,1.64,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.9958,36.4089,,25.86,1.62,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0098,36.423,,26.94,1.66,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0174,36.4296,,27.04,1.86,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0238,36.4371,,23.18,1.45,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.032,36.4433,,22.14,1.34,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0389,36.4504,,21.6,1.34,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0456,36.4577,,21.51,1.38,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0524,36.4649,,18.97,1.42,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0591,36.4722,,20.79,1.75,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0662,36.4792,,13.27,2.02,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0731,36.4864,,17.81,2.51,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0805,36.4931,,23.09,2.03,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0879,36.4999,,22.55,1.68,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.0949,36.507,,34.37,1.62,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1027,36.5134,,28.2,1.72,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1098,36.5204,,30.35,1.79,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1169,36.5274,,28.08,1.67,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1448,36.5557,,22.57,1.49,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1515,36.563,,30.15,1.35,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1594,36.5694,,34.5,1.48,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1676,36.5755,,27.99,1.03,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1753,36.5821,,31.71,1.3,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1829,36.5887,,29.86,1.51,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.1984,36.6017,,30.86,1.9,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.2064,36.608,,31.72,1.7,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.2143,36.6144,,27.03,1.75,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.2211,36.6216,,17.9,2.41,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.2277,36.629,,20.57,1.83,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.2436,36.6417,,16.09,2.13,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3076,36.6921,,14.5,1.57,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3152,36.6988,,13.07,2.16,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3234,36.7049,,7.53,3.59,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3318,36.7109,,15.42,1.74,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3404,36.7167,,14.47,2.19,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3485,36.723,,13.68,2,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.357,36.7289,,13.52,2.23,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.365,36.7352,,13.26,2.06,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3731,36.7414,,17.5,2.26,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3818,36.7472,,14.57,1.98,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3906,36.7529,,19.53,2.23,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.3996,36.7584,,17.92,2.06,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.4083,36.7641,,20.73,2.03,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.4626,36.7971,,15.25,2.38,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-121.481,36.8079,,6.26,2.17,,LiDAR,2007.2,2018.2,10.9,20,,,Yes,No
San Andreas,-120.5247,35.9733,,25.63,1.27,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5322,35.9799,,21.89,1.04,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5377,35.9881,,27.59,1.26,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5554,35.9993,,22.69,1.04,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.563,36.0059,,30.1,0.84,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.571,36.0121,,28.79,0.89,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5784,36.0188,,34.16,1.03,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5925,36.0328,,27.29,1.07,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.5991,36.0401,,26.48,0.63,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.6076,36.046,,35.53,0.62,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.6155,36.0523,,30.45,0.67,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.6231,36.0589,,28.47,0.7,,LiDAR,2005.4,2018.2,12.8,20,,,Yes,No
San Andreas,-120.4527,35.9127,,9.54,1.1,,LiDAR,2005.4,2018.4,13,20,,,Yes,No
San Andreas,-120.4672,35.9264,,9.74,0.92,,LiDAR,2005.4,2018.4,13,20,,,Yes,No
San Andreas,-120.4895,35.9465,,18.09,0.89,,LiDAR,2005.4,2018.4,13,20,,,Yes,No
San Andreas,-120.4972,35.953,,15.39,1.13,,LiDAR,2005.4,2018.4,13,20,,,Yes,No
San Andreas,-120.5137,35.9651,,22.48,0.79,,LiDAR,2005.4,2018.4,13,20,,,Yes,No
San Andreas,-120.5295,35.9777,,21.51,0.94,,LiDAR,2005.4,2018.4,13,20,,,Yes,No